INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102293', 'ACTIVO', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9462', 'ACTIVO', '5280', '2010-06-25', '7',null, null, '2017-06-24','C1','2017-06-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9462', 'ACTIVO', '5280', '2010-06-25', '7',null, null, '2017-06-24','C1','2017-06-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9462', 'ACTIVO', '5280', '2010-06-25', '7',null, null, '2017-06-24','C1','2017-06-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9462', 'ACTIVO', '5280', '2010-06-25', '7',null, null, '2017-06-24','C1','2017-06-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9462', 'ACTIVO', '20486', '2017-10-04', '7','2017-10-10', null, '2024-10-03','C4','2024-10-03' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9462', 'ACTIVO', '20486', '2017-10-04', '7','2017-10-10', null, '2024-10-03','C4','2024-10-03' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9462', 'ACTIVO', '20486', '2017-10-04', '7','2017-10-10', null, '2024-10-03','C4','2024-10-03' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9462', 'ACTIVO', '20486', '2017-10-04', '7','2017-10-10', null, '2024-10-03','C4','2024-10-03' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9462', 'ACTIVO', '20486', '2017-10-04', '7','2017-10-10', null, '2024-10-03','C4','2024-10-03' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9462', 'ACTIVO', '20486', '2017-10-04', '7','2017-10-10', null, '2024-10-03','C4','2024-10-03' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9462', 'ACTIVO', '20486', '2017-10-04', '7','2017-10-10', null, '2024-10-03','C4','2024-10-03' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9462', 'ACTIVO', '20486', '2017-10-04', '7','2017-10-10', null, '2024-10-03','C4','2024-10-03' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '9453', 'ACTIVO', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', null, '2009-12-23', '5',null, null, '2014-12-22','C1','2014-12-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', null, '2009-12-23', '5',null, null, '2014-12-22','C1','2014-12-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', null, '2009-12-23', '5',null, null, '2014-12-22','C1','2014-12-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', null, '2009-12-23', '5',null, null, '2014-12-22','C1','2014-12-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', null, '2009-12-23', '5',null, null, '2014-12-22','C1','2014-12-22' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', null, '2014-10-22', '7',null, null, '2021-10-21','C4','2021-10-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', null, '2014-10-22', '7',null, null, '2021-10-21','C4','2021-10-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', null, '2014-10-22', '7',null, null, '2021-10-21','C4','2021-10-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', null, '2014-10-22', '7',null, null, '2021-10-21','C4','2021-10-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', null, '2014-10-22', '7',null, null, '2021-10-21','C4','2021-10-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', null, '2014-10-22', '7',null, null, '2021-10-21','C4','2021-10-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', null, '2014-10-22', '7',null, null, '2021-10-21','C4','2021-10-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', '17738', '2014-10-22', '7',null, null, '2021-10-21','C4','2021-10-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', '17738', '2014-10-22', '7',null, null, '2021-10-21','C4','2021-10-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', '17738', '2014-10-22', '7',null, null, '2021-10-21','C4','2021-10-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', '17738', '2014-10-22', '7',null, null, '2021-10-21','C4','2021-10-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', '17738', '2014-10-22', '7',null, null, '2021-10-21','C4','2021-10-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', '266', '2021-01-04', '7',null, null, '2028-01-03','C4','2028-01-03' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1088', 'ACTIVO', '2206', '2021-02-16', '7',null, null, '2028-02-15','C4','2028-02-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102957', 'ACTIVO', '17716', '2013-12-06', '7',null, null, '2020-12-05','C2','2022-06-05' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '107571', 'ACTIVO', '10666', '2019-10-08', '7','2019-10-09', '2019-10-25', '2026-10-07','C4','2026-10-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '107571', 'ACTIVO', '10666', '2019-10-08', '7','2019-10-09', '2019-10-25', '2026-10-07','C4','2026-10-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '107571', 'ACTIVO', '10666', '2019-10-08', '7','2019-10-09', '2019-10-25', '2026-10-07','C4','2026-10-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '107571', 'ACTIVO', '10666', '2019-10-08', '7','2019-10-09', '2019-10-25', '2026-10-07','C4','2026-10-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '10008', '2010-11-17', '7',null, null, '2017-11-16','C1','2017-11-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '10008', '2010-11-17', '7',null, null, '2017-11-16','C1','2017-11-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '10008', '2010-11-17', '7',null, null, '2017-11-16','C1','2017-11-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '10008', '2010-11-17', '7',null, null, '2017-11-16','C1','2017-11-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '10008', '2010-11-17', '7',null, null, '2017-11-16','C1','2017-11-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '10008', '2010-11-17', '7',null, null, '2017-11-16','C1','2017-11-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '10008', '2010-11-17', '7',null, null, '2017-11-16','C1','2017-11-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '10008', '2010-11-17', '7',null, null, '2017-11-16','C1','2017-11-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '10008', '2010-11-17', '7',null, null, '2017-11-16','C1','2017-11-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '10008', '2010-11-17', '7',null, null, '2017-11-16','C1','2017-11-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '10008', '2010-11-17', '7',null, null, '2017-11-16','C1','2017-11-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '10008', '2010-11-17', '7',null, null, '2017-11-16','C1','2017-11-16' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '2847', '2018-02-21', '7',null, null, '2025-02-20','C4','2025-02-20' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '2847', '2018-02-21', '7',null, null, '2025-02-20','C4','2025-02-20' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '2847', '2018-02-21', '7',null, null, '2025-02-20','C4','2025-02-20' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '2847', '2018-02-21', '7',null, null, '2025-02-20','C4','2025-02-20' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '2847', '2018-02-21', '7',null, null, '2025-02-20','C4','2025-02-20' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '2847', '2018-02-21', '7',null, null, '2025-02-20','C4','2025-02-20' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20575', 'ACTIVO', '2847', '2018-02-21', '7',null, null, '2025-02-20','C4','2025-02-20' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '372', '2008-06-25', '5',null, null, '2013-06-24','C1','2013-06-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '372', '2008-06-25', '5',null, null, '2013-06-24','C1','2013-06-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '372', '2008-06-25', '5',null, null, '2013-06-24','C1','2013-06-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '5276', 'ACTIVO', '11308', '2013-08-26', '7',null, null, '2020-08-25','C2','2022-02-25' );
